key (вопрос),value (ответ)
можно ли свой торт,🎂 Да! Можно привезти свой торт.<br><br>Предупредите за день — мы подготовим стол и посуду.
банкетный зал,🍽️ Да! У нас есть отдельный банкетный зал для торта и угощений.<br><br>"Чистый, уютный, с оформлением."
шоу-программы,🎪 Шоу-программы:<br><br>• Мыльные пузыри<br>• Фокусы<br>• Интерактив с героями<br>• Мини-дискотека<br><br>Добавьте к празднику — будет незабываемо!
адрес,📍 Наш адрес:<br><br>"ул. Фестивальная, 12"<br>Рядом с парком «Солнечный»<br><br>Легко найти — вывеска FunLand и яркая арка у входа.
как добраться,🚌 Как добраться:<br><br>"• Автобусы: 12, 25, 37 — остановка «Развлекательный центр»"<br>"• Парковка: бесплатная, на 50 мест"
телефон,📞 Свяжитесь с нами:<br><br>+7 (495) 123-45-67<br><br>Пн–Вс: с 10:00 до 22:00
соцсети,📱 Мы в соцсетях:<br><br>• ВКонтакте<br>• Telegram<br>• Instagram
абонементы,🎫 Абонементы:<br><br>• 5 посещений — 2000 ₽<br>• 10 посещений — 3500 ₽<br>• Семейный — 5000 ₽ (2+2)<br><br>Чем больше — тем выгоднее!
подарочные сертификаты,🎁 Подарочные сертификаты:<br><br>От 1000 ₽ — идеальный подарок на день рождения!<br><br>Можно оформить в любой день.
гардероб,🧥 Да! У нас бесплатный гардероб у входа.<br><br>Оставьте верхнюю одежду — и вперёд к приключениям!
фотографировать,📸 Да! Можно фотографировать и снимать видео.<br><br>Запечатлейте моменты — и делитесь в соцсетях!
кафе,🍩 У нас есть кафе:<br><br>"• Кофе, чай, соки"<br>"• Сладости, пирожные"<br>"• Сэндвичи, закуски"<br><br>Покушайте перед или после игр!
меры безопасности,🛡️ Меры безопасности:<br><br>• Все зоны под контролем инструкторов<br>• Камеры видеонаблюдения<br>• Аптечка первой помощи<br>• Обязательный инструктаж
можно ли с коляской,🚼 Да! У нас есть:<br><br>• Пандус для входа<br>• Пространство для коляски<br>• Удобные проходы
погодные условия,☀️ Все аттракционы — в закрытом помещении.<br><br>Погода не влияет на посещение — приходите в любую погоду!
выпускные,🎓 Выпускные в FunLand<br><br>"Проведите выпускной незабываемо — с активными играми, VR и весёлой атмосферой!"<br><br>Что входит:<br>• Тематическое оформление<br>"• Командные игры (нерф, батуты)"<br>• VR-квесты<br>• Фотозона и видеосъёмка<br>• Кофейная пауза с десертами<br><br>Цены:<br>• От 1500 ₽ с человека (минимум 15 человек)<br>• Скидка 10% при бронировании на 20+ человек
выездные мероприятия,🚐 Выездные мероприятия<br><br>"Мы приезжаем к вам! Проводим активные игры, нерф-батлы и VR-станции на вашей площадке."<br><br>Где можно:<br>• Школы и детские сады<br>• Парки и скверы<br>• Дома отдыха и лагеря<br>• Корпоративные мероприятия<br><br>Что везём:<br>• Переносные батуты<br>• Нерф-арена (до 8 человек)<br>• VR-шлемы (до 4 станций)<br>• Ведущий и оборудование<br><br>Цены:<br>• От 10 000 ₽ за 3 часа<br>• +1000 ₽ за каждые 10 км от центра города
"хочу устроить vp вечеринку, что вы предлагаете",🎉 Отличный выбор!<br><br>У нас есть тематические вечеринки:<br>• VR-приключения<br>• Нерф-батлы<br>• Командные квесты<br>• Аниматоры и шоу-программы<br><br>"Расскажите, сколько человек и какой бюджет — подберу идеальный пакет!"
